Symbol,Stock Price,Predicted Short Position for Next Month,Difference,Company Name,Sector,Industry,Market Capital,P/E Ratio,P/B Ratio,PEG Ratio,Dividend Yield,EPS,Revenue,Profit Margin,EBITDA,Earnings Date
ITW,248.2,240.1,8.1,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,75507613696.0,25.305473,25.500854,5.52,0.0233,10.05,16014000128.0,0.19152,4663000064,Not Available
EOG,118.22,119.07,-0.85,"EOG Resources, Inc.",Energy,Oil & Gas E&P,71660658688.0,9.672295,2.4608026,1.42,0.0291,13.03,24105000960.0,0.31101,13500000256,Not Available
KMB,142.38,139.45,2.93,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,47405162496.0,20.698528,41.75319,2.63,0.0348,6.8,20280000512.0,0.112770006,3927000064,Not Available
SPGI,520.01,492.73,27.28,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,163908698112.0,49.731243,4.699078,2.67,0.0069,10.53,13276000256.0,0.25030002,6360999936,Not Available
NEM,52.88,49.38,3.5,Newmont Corporation,Basic Materials,Gold,62500515840.0,Not Available,2.1339865,0.68,0.0184,-2.75,14874999808.0,-0.13291,4803999744,Not Available
LULU,260.14,243.59,16.55,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,32242466816.0,20.925098,8.05923,2.2,Not Available,12.55,9989289984.0,0.16343,2699964928,Not Available
WFC,51.57,52.24,-0.67,Wells Fargo & Company,Financial Services,Banks—Diversified,191598215168.0,11.534836,1.19845,1.35,0.028399998,4.88,78234001408.0,0.23956,Not Available,Not Available
CTVA,55.7,52.28,3.42,"Corteva, Inc.",Basic Materials,Agricultural Inputs,39859580928.0,45.698414,1.5861824,1.7,0.0116,1.26,16901000192.0,0.05313,3214000128,Not Available
EL,84.2,85.29,-1.09,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,30516381696.0,80.961914,5.7381034,1.28,0.030199999,1.05,15608000512.0,0.02499,2404000000,Not Available
GS,474.06,471.41,2.65,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,157404184576.0,15.980442,1.557691,0.52,0.0241,31.19,48895000576.0,0.2299,Not Available,Not Available
GD,300.67,291.52,9.15,General Dynamics Corporation,Industrials,Aerospace & Defense,84321116160.0,23.751547,3.820355,1.45,0.0186,12.92,44946001920.0,0.07887,5130999808,Not Available
CNP,27.59,25.99,1.6,"CenterPoint Energy, Inc.",Utilities,Utilities—Regulated Electric,18358980608.0,17.496895,1.7465435,2.37,0.028299998,1.61,8567000064.0,0.1228,3215000064,Not Available
PM,124.65,118.25,6.4,Philip Morris International Inc.,Consumer Defensive,Tobacco,187804286976.0,21.378761,Not Available,2.0,0.044699997,5.65,36449001472.0,0.24154,14414000128,Not Available
MCO,478.75,466.76,11.99,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,90069671936.0,48.543674,23.840185,2.78,0.0069,10.19,6554999808.0,0.28345,3103000064,Not Available
CLX,164.97,146.04,18.93,The Clorox Company,Consumer Defensive,Household & Personal Products,20230381568.0,71.951546,61.843998,3.17,0.0301,2.27,7093000192.0,0.03948,1146000000,Not Available
CAH,112.39,103.79,8.6,"Cardinal Health, Inc.",Healthcare,Medical Distribution,27061028864.0,32.137928,Not Available,1.32,0.0183,3.48,226826993664.0,0.0037599998,2856000000,Not Available
PANW,345.16,336.77,8.39,"Palo Alto Networks, Inc.",Technology,Software—Infrastructure,110743068672.0,45.900135,21.388504,3.5,Not Available,7.41,8027500032.0,0.3211,1094400000,Not Available
MPWR,895.91,822.55,73.36,"Monolithic Power Systems, Inc.",Technology,Semiconductors,43453632512.0,108.69756,19.767138,2.61,0.0055,8.2,1894194944.0,0.21697001,494728000,Not Available
DGX,154.76,150.44,4.32,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,17030388736.0,20.928865,2.5663867,2.66,0.019299999,7.31,9345999872.0,0.08988,1791000064,Not Available
AVB,231.7,213.41,18.29,"AvalonBay Communities, Inc.",Real Estate,REIT—Residential,32718440448.0,39.05942,2.7828717,-3.51,0.0295,5.89,2860548096.0,0.29413,1763314944,Not Available
DIS,89.3,86.24,3.06,The Walt Disney Company,Communication Services,Entertainment,170024058880.0,35.91954,1.6919634,1.2,0.0095999995,2.61,90027999232.0,0.053049996,16750999552,Not Available
SW,44.59,41.06,3.53,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,24621150208.0,Not Available,Not Available,Not Available,0.0394,-1.76,11676000256.0,0.05139,1788000000,Not Available
CBRE,117.48,111.06,6.42,"CBRE Group, Inc.",Real Estate,Real Estate Services,37262008320.0,41.360542,4.3838778,2.32,0.0172,2.94,33144000512.0,0.027880002,2075500032,Not Available
GE,169.7,162.53,7.17,GE Aerospace,Industrials,Aerospace & Defense,203232215040.0,50.656754,10.9275875,1.48,0.006,3.7,69410996224.0,0.06836,8693999616,Not Available
HII,258.28,260.08,-1.8,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,10490458112.0,14.221691,2.5137665,2.57,0.0194,18.81,11774999552.0,0.06352,1160000000,Not Available
LDOS,154.09,146.24,7.85,"Leidos Holdings, Inc.",Technology,Information Technology Services,21158180864.0,49.08125,4.749176,1.36,0.0097,3.2,16007999488.0,0.02724,1900999936,Not Available
ALL,186.1,173.72,12.38,The Allstate Corporation,Financial Services,Insurance—Property & Casualty,50431827968.0,17.395266,3.0390785,0.07,0.019299999,10.98,60302000128.0,0.050300002,4832999936,Not Available
ETN,303.38,287.24,16.14,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,131611860992.0,36.25,6.8479815,2.03,0.0114,9.12,24139999232.0,0.1512,5295000064,Not Available
ALGN,228.86,221.88,6.98,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,18887163904.0,43.670124,5.02594,2.88,Not Available,5.79,3942861056.0,0.11338,823372992,Not Available
NFLX,686.8,653.35,33.45,"Netflix, Inc.",Communication Services,Entertainment,300857556992.0,43.841778,13.605629,1.43,Not Available,15.99,36304244736.0,0.19543,8993561600,Not Available
LEN,181.38,170.79,10.59,Lennar Corporation,Consumer Cyclical,Residential Construction,49527988224.0,12.785263,1.8250757,1.43,0.0104,14.25,36462747648.0,0.11512,7518914048,Not Available
FITB,41.17,39.75,1.42,Fifth Third Bancorp,Financial Services,Banks—Regional,29226565632.0,13.903538,1.7204473,7.95,0.0339,3.11,8125000192.0,0.28455,Not Available,Not Available
WST,297.48,294.39,3.09,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,22353692672.0,43.83357,8.6819935,44.26,0.0026,7.03,2876900096.0,0.18245001,756800000,Not Available
GWW,996.93,943.17,53.76,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,50398863360.0,28.24904,15.397076,0.95,0.008,36.54,16752000000.0,0.10858,2814000128,Not Available
TRGP,146.72,137.94,8.78,Targa Resources Corp.,Energy,Oil & Gas Midstream,33481996288.0,32.039833,13.575235,0.86,0.0197,4.77,16260500480.0,0.06724,3774899968,Not Available
NTRS,87.45,84.38,3.07,Northern Trust Corporation,Financial Services,Asset Management,18530533376.0,12.710927,1.5742772,1.35,0.0324,7.23,7609600000.0,0.20391001,Not Available,Not Available
FICO,1862.08,1699.29,162.79,Fair Isaac Corporation,Technology,Software—Application,47434227712.0,101.02507,Not Available,3.35,Not Available,19.15,1653449984.0,0.28942,714657984,Not Available
AXON,384.51,357.67,26.84,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,29722617856.0,102.9555,15.409239,4.02,Not Available,3.82,1810578048.0,0.16055,196808992,Not Available
CVS,57.53,56.17,1.36,CVS Health Corporation,Healthcare,Healthcare Plans,72346427392.0,10.399637,0.96399474,-10.64,0.045500003,5.53,361854992384.0,0.01987,16099999744,Not Available
AOS,79.4,77.55,1.85,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,12089091072.0,21.813158,6.3241014,2.08,0.0152,3.8,3928699904.0,0.14674,828899968,Not Available
FE,44.06,42.51,1.55,FirstEnergy Corp.,Utilities,Utilities—Regulated Electric,25340567552.0,27.672955,2.031488,2.54,0.039300002,1.59,13015000064.0,0.06708,3778500096,Not Available
JPM,206.6,207.5,-0.9,JPMorgan Chase & Co.,Financial Services,Banks—Diversified,600584814592.0,11.7730055,1.896671,3.63,0.023699999,17.93,160995000320.0,0.33558,Not Available,Not Available
ABT,116.83,109.13,7.7,Abbott Laboratories,Healthcare,Medical Devices,197826625536.0,35.867508,5.031419,2.99,0.019299999,3.17,40725000192.0,0.13645001,10570999808,Not Available
OMC,98.55,95.01,3.54,Omnicom Group Inc.,Communication Services,Advertising Agencies,20014893056.0,14.367978,5.5050316,1.63,0.0269,7.12,15123300352.0,0.0955,2491500032,Not Available
COF,137.54,135.29,2.25,Capital One Financial Corporation,Financial Services,Credit Services,58149031936.0,14.393195,1.094343,-12.03,0.015700001,10.58,26047000576.0,0.16789,Not Available,Not Available
TSCO,279.49,262.29,17.2,Tractor Supply Company,Consumer Cyclical,Specialty Retail,29652111360.0,26.508198,12.811802,3.47,0.0161,10.37,14713277440.0,0.07655,1906818944,Not Available
PH,587.55,574.22,13.33,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,80260489216.0,28.652733,6.6451116,2.69,0.0104,21.77,19929606144.0,0.14271,4901744128,Not Available
HST,17.2,16.25,0.95,"Host Hotels & Resorts, Inc.",Real Estate,REIT—Hotel & Motel,26777155584.0,17.504671,1.9305298,0.65,0.0432,1.07,5479000064.0,0.13689,1486000000,Not Available
JBHT,168.86,164.96,3.9,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,17236822016.0,30.126558,4.2288446,4.06,0.0098,5.61,12340137984.0,0.04897,1594898048,Not Available
MRNA,69.68,71.71,-2.03,"Moderna, Inc.",Healthcare,Biotechnology,25250973696.0,Not Available,2.1537707,0.14,Not Available,-15.35,5049999872.0,-1.16178,-4107000064,Not Available
TSLA,229.81,204.96,24.85,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,761122979840.0,66.92416,11.448823,72.78,Not Available,3.56,95317999616.0,0.12996,12177999872,Not Available
MOH,352.94,326.94,26.0,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,20593213440.0,19.192793,4.2811723,1.19,Not Available,18.31,36083998720.0,0.029460002,1700999936,Not Available
ATO,134.77,129.42,5.35,Atmos Energy Corporation,Utilities,Utilities—Regulated Gas,21198616576.0,20.171345,1.7399503,2.72,0.023599999,6.77,4094885120.0,0.2509,1991972992,Not Available
COP,102.9,103.71,-0.81,ConocoPhillips,Energy,Oil & Gas E&P,127586549760.0,12.317265,2.5648386,2.6,0.028199999,8.92,58080002048.0,0.18396999,25019000832,Not Available
DHR,272.49,265.29,7.2,Danaher Corporation,Healthcare,Diagnostics & Research,196896931840.0,50.76909,3.9558034,5.3,0.0039,5.37,23567998976.0,0.17834,7459999744,Not Available
CNC,74.82,71.72,3.1,Centene Corporation,Healthcare,Healthcare Plans,39773130752.0,14.239172,1.4540944,0.98,Not Available,5.31,144064004096.0,0.0196,6279000064,Not Available
MCK,511.17,511.38,-0.21,McKesson Corporation,Healthcare,Medical Distribution,65875914752.0,22.729305,Not Available,1.14,0.0056,22.35,313751011328.0,0.009430001,5144000000,Not Available
TXT,86.95,86.26,0.69,Textron Inc.,Industrials,Aerospace & Defense,16471083008.0,18.78419,2.4055934,1.12,0.00090000004,4.68,13896999936.0,0.06671,1688000000,Not Available
MTB,165.68,161.36,4.32,M&T Bank Corporation,Financial Services,Banks—Regional,29986697216.0,13.330363,1.169193,2.96,0.03,13.47,8472999936.0,0.2783,Not Available,Not Available
FDS,439.88,405.06,34.82,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,17723215872.0,33.786076,9.259127,3.83,0.0089,13.79,2203056128.0,0.24381,831163008,Not Available
VTRS,11.75,11.22,0.53,Viatris Inc.,Healthcare,Drug Manufacturers—Specialty & Generic,13594192896.0,Not Available,0.69629544,-1.39,0.0403,-0.54,15239199744.0,-0.04242,4646700032,Not Available
AKAM,97.3,95.52,1.78,"Akamai Technologies, Inc.",Technology,Software—Infrastructure,15079109632.0,24.693546,3.1794946,2.34,Not Available,4.03,3927051008.0,0.16012,1122247040,Not Available
ROL,50.15,48.48,1.67,"Rollins, Inc.",Consumer Cyclical,Personal Services,24288346112.0,52.789474,19.651255,3.91,0.012,0.95,3234781952.0,0.14232,745128000,Not Available
RMD,250.71,223.86,26.85,ResMed Inc.,Healthcare,Medical Instruments & Supplies,35989524480.0,35.09169,7.3975415,1.82,0.0087,6.98,4685297152.0,0.21791,1533543040,Not Available
WRB,57.78,56.93,0.85,W. R. Berkley Corporation,Financial Services,Insurance—Property & Casualty,21862656000.0,15.158312,2.813005,1.56,0.0053,3.79,12822824960.0,0.12051,Not Available,Not Available
GOOGL,154.69,150.46,4.23,Alphabet Inc.,Communication Services,Internet Content & Information,2019943776256.0,23.470589,6.70231,1.03,0.0049,6.97,328284012544.0,0.26702,115478003712,Not Available
BRO,102.17,100.53,1.64,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,28814213120.0,29.10951,4.777242,2.34,0.0050999997,3.47,4453700096.0,0.2233,1497299968,Not Available
ANET,355.36,318.53,36.83,"Arista Networks, Inc.",Technology,Computer Hardware,120779259904.0,49.28974,14.323076,2.36,Not Available,7.8,6311667200.0,0.39008,2656448000,Not Available
PAYX,134.19,126.01,8.18,"Paychex, Inc.",Technology,Software—Application,47939219456.0,28.47436,12.625296,3.73,0.0294,4.68,5278300160.0,0.32025,2350599936,Not Available
DRI,158.51,142.67,15.84,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,20159019008.0,19.879671,9.406855,2.09,0.0325,8.56,11416399872.0,0.091120005,1789500032,Not Available
META,525.6,503.97,21.63,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1420114395136.0,28.68421,9.070417,1.93,0.0036000002,19.57,149784002560.0,0.34339002,74774003712,Not Available
AAL,10.88,9.89,0.99,American Airlines Group Inc.,Industrials,Airlines,7230311424.0,Not Available,Not Available,0.24,Not Available,-0.18,53447999488.0,-0.00226,5150000128,Not Available
COR,237.65,234.52,3.13,"Cencora, Inc.",Healthcare,Medical Distribution,44711383040.0,24.58082,48.575382,1.65,0.009,9.28,283830812672.0,0.00654,4032841984,Not Available
MAA,164.44,153.74,10.7,"Mid-America Apartment Communities, Inc.",Real Estate,REIT—Residential,19490326528.0,37.43318,3.162177,-50.71,0.0357,4.34,2174345984.0,0.23773001,1251019008,Not Available
MMC,230.03,218.94,11.09,"Marsh & McLennan Companies, Inc.",Financial Services,Insurance Brokers,109932052480.0,27.839354,8.226916,3.12,0.0145000005,8.03,23630000128.0,0.16974,7091999744,Not Available
FOXA,38.91,39.16,-0.25,Fox Corporation,Communication Services,Entertainment,17813149696.0,12.846644,1.731324,0.82,0.013300001,3.13,13980000256.0,0.107370004,2847000064,Not Available
POOL,346.49,341.85,4.64,Pool Corporation,Industrials,Industrial Distribution,13940030464.0,31.24957,9.799634,-3.8,0.0128999995,11.66,5368051200.0,0.0858,696185024,Not Available
CZR,36.53,35.12,1.41,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,8967209984.0,Not Available,2.079675,3.51,Not Available,-1.28,11390999552.0,-0.02441,3712000000,Not Available
FFIV,205.95,192.8,13.15,"F5, Inc.",Technology,Software—Infrastructure,12778271744.0,23.423079,4.244231,1.67,Not Available,9.36,2776420096.0,0.19940001,761553024,Not Available
CRWD,257.1,249.46,7.64,"CrowdStrike Holdings, Inc.",Technology,Software—Infrastructure,73501032448.0,399.80002,25.762524,3.63,Not Available,0.75,3516257024.0,0.0484,187490000,Not Available
CINF,135.12,129.45,5.67,Cincinnati Financial Corporation,Financial Services,Insurance—Property & Casualty,21034592256.0,9.95784,1.6458637,2.65,0.0239,13.52,10645999616.0,0.20205,2848999936,Not Available
VMC,236.27,234.15,2.12,Vulcan Materials Company,Basic Materials,Building Materials,33285724160.0,36.635174,4.3211784,2.66,0.0073,6.88,7580199936.0,0.12064,2005699968,Not Available
MKTX,256.41,233.85,22.56,MarketAxess Holdings Inc.,Financial Services,Capital Markets,9712456704.0,37.285503,7.3129616,4.91,0.0114,6.9,777510016.0,0.33713,391422016,Not Available
SRE,81.7,78.99,2.71,Sempra,Utilities,Utilities—Diversified,52665081856.0,17.622883,1.8414469,2.94,0.0301,4.72,13475999744.0,0.22381,5040000000,Not Available
LHX,228.17,227.16,1.01,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,44241100800.0,36.90032,2.3491786,2.15,0.0201,6.32,20764999680.0,0.05731,3686000128,Not Available
ORLY,1119.93,1114.8,5.13,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,64331223040.0,28.09144,Not Available,2.44,Not Available,39.48,16283836416.0,0.14569001,3674210048,Not Available
IVZ,15.86,15.88,-0.02,Invesco Ltd.,Financial Services,Asset Management,7727049728.0,Not Available,0.7307316,0.99,0.0473,-0.73,5814000128.0,-0.01727,1050800000,Not Available
RCL,165.57,154.34,11.23,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,44803952640.0,18.694952,7.4565167,0.49,0.0093,9.31,15329999872.0,0.16308,5209999872,Not Available
SNPS,488.95,474.04,14.91,"Synopsys, Inc.",Technology,Software—Infrastructure,77828530176.0,52.886223,10.095243,2.37,Not Available,9.58,6483438080.0,0.23111999,1652390016,Not Available
GOOG,155.54,151.34,4.2,Alphabet Inc.,Communication Services,Internet Content & Information,2019326164992.0,23.621235,6.745329,1.04,0.0049,6.97,328284012544.0,0.26702,115478003712,Not Available
EPAM,202.3,196.46,5.84,"EPAM Systems, Inc.",Technology,Information Technology Services,11216273408.0,28.42713,3.3012702,3.17,Not Available,6.93,4621454848.0,0.088640004,625980032,Not Available
NDSN,248.24,238.56,9.68,Nordson Corporation,Industrials,Specialty Industrial Machinery,14614448128.0,31.670385,5.121125,2.09,0.012,8.07,2664752128.0,0.17746,818784000,Not Available
YUM,133.41,133.43,-0.02,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,36469911552.0,23.975973,Not Available,2.01,0.020399999,5.41,7104999936.0,0.21956,2627000064,Not Available
EQT,32.86,31.41,1.45,EQT Corporation,Energy,Oil & Gas E&P,20690030592.0,22.616884,1.0174096,1.72,0.018099999,1.54,4428963840.0,0.15722,2742466048,Not Available
LYV,97.27,92.45,4.82,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,24056295424.0,95.082565,Not Available,2.2,Not Available,1.09,23813904384.0,0.022,1813392000,Not Available
PFE,29.16,28.44,0.72,Pfizer Inc.,Healthcare,Drug Manufacturers—General,166714310656.0,Not Available,1.901008,0.61,0.0571,-0.46,55166001152.0,-0.04704,9962999808,Not Available
AVGO,164.56,140.08,24.48,Broadcom Inc.,Technology,Semiconductors,799136284672.0,134.72441,2.8891778,1.75,0.0127,1.27,46814998528.0,0.108830005,22958000128,Not Available
DUK,115.97,112.44,3.53,Duke Energy Corporation,Utilities,Utilities—Regulated Electric,89861144576.0,19.723728,1.8816092,2.89,0.0363,5.9,29590999040.0,0.14515,14094999552,Not Available
REGN,1164.46,1138.6,25.86,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,126222385152.0,30.493477,4.3802576,2.43,Not Available,37.55,13489099776.0,0.32037997,4519099904,Not Available
CL,106.34,101.41,4.93,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,84208984064.0,29.786125,682.5166,3.23,0.0196,3.46,19989000192.0,0.14208001,4831000064,Not Available
VZ,43.86,40.43,3.43,Verizon Communications Inc.,Communication Services,Telecom Services,186608041984.0,16.665413,1.9403834,11.72,0.061100002,2.66,134243000320.0,0.08382,48111001600,Not Available
JCI,71.22,68.32,2.9,Johnson Controls International plc,Industrials,Building Products & Equipment,49499836416.0,31.13445,3.0998995,2.17,0.0199,2.38,26929999872.0,0.06019,3814000128,Not Available
DAY,58.76,53.6,5.16,Dayforce Inc,Technology,Software—Application,9313671168.0,203.13794,3.8023624,1.45,Not Available,0.29,1632000000.0,0.028859999,242300000,Not Available
FSLR,235.95,209.23,26.72,"First Solar, Inc.",Technology,Solar,25712689152.0,21.465595,3.5439227,0.3,Not Available,11.19,3764232960.0,0.31975,1634306048,Not Available
AMGN,330.06,321.85,8.21,Amgen Inc.,Healthcare,Drug Manufacturers—General,181284061184.0,58.068848,30.590261,3.08,0.026700001,5.81,30933999616.0,0.10118,11566000128,Not Available
TEL,144.12,144.41,-0.29,TE Connectivity Ltd.,Technology,Electronic Components,45013442560.0,13.367329,3.5696037,2.25,0.0174,11.08,15811999744.0,0.21938999,3688999936,Not Available
JBL,103.8,101.85,1.95,Jabil Inc.,Technology,Electronic Components,12928192512.0,10.058252,5.944395,1.22,0.0029,11.33,30377000960.0,0.04625,2262000128,Not Available
VST,80.47,74.75,5.72,Vistra Corp.,Utilities,Utilities—Independent Power Producers,37063360512.0,67.84905,11.950813,0.13,0.0095,1.59,14064000000.0,0.046079997,4044000000,Not Available
JKHY,175.54,164.98,10.56,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,12656152576.0,33.5764,6.86615,3.11,0.0125,5.17,2215543040.0,0.17233999,551337024,Not Available
ADP,278.4,263.65,14.75,"Automatic Data Processing, Inc.",Technology,Software—Application,112727179264.0,30.475195,24.805708,3.03,0.0202,9.07,19202600960.0,0.19539,5581100032,Not Available
ON,69.33,68.91,0.42,ON Semiconductor Corporation,Technology,Semiconductors,29800726528.0,16.723558,3.572272,2.28,Not Available,4.16,7796800000.0,0.24837999,2986200064,Not Available
STT,82.58,79.63,2.95,State Street Corporation,Financial Services,Asset Management,26427869184.0,16.480448,1.1878557,1.47,0.034,5.37,12005999616.0,0.15042,Not Available,Not Available
RSG,205.24,201.15,4.09,"Republic Services, Inc.",Industrials,Waste Management,63250153472.0,33.677258,5.7461195,3.27,0.0115,5.98,15567299584.0,0.12109,4647099904,Not Available
IFF,103.44,97.32,6.12,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,26136020992.0,Not Available,1.8335904,1.84,0.0155,-9.13,11310999552.0,-0.2082,1820999936,Not Available
CARR,75.37,66.48,8.89,Carrier Global Corporation,Industrials,Building Products & Equipment,72147935232.0,21.25532,5.239625,3.07,0.0095,3.76,23704000512.0,0.14272,3043000064,Not Available
TRMB,55.68,53.07,2.61,Trimble Inc.,Technology,Scientific & Technical Instruments,14303262720.0,9.843698,2.5482945,2.19,Not Available,5.95,3713799936.0,0.407,766300032,Not Available
QCOM,164.98,159.92,5.06,QUALCOMM Incorporated,Technology,Semiconductors,188176875520.0,21.573435,7.641364,1.57,0.0201,7.83,37348999168.0,0.23326,11564999680,Not Available
LYB,93.86,94.01,-0.15,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,30571368448.0,13.511495,2.2730348,1.69,0.0558,6.96,41037000704.0,0.05658,4640000000,Not Available
GIS,73.01,69.4,3.61,"General Mills, Inc.",Consumer Defensive,Packaged Foods,41364897792.0,17.82536,4.4646177,4.94,0.032,4.18,19800600576.0,0.12136,4214599936,Not Available
PHM,135.3,123.59,11.71,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,29439354880.0,11.065523,2.6279616,1.35,0.0055,12.82,16845999104.0,0.16750999,3721209088,Not Available
ROST,152.68,142.69,9.99,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,51194191872.0,24.928917,9.987702,2.53,0.0095,6.19,21092935680.0,0.09824,2983800064,Not Available
LUV,28.87,25.81,3.06,Southwest Airlines Co.,Industrials,Airlines,17399519232.0,223.38463,1.6626589,9.43,0.0249,0.13,27030999040.0,0.0028900001,1730000000,Not Available
LW,63.87,59.52,4.35,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,9401831424.0,13.140563,5.2587595,1.0,0.022,4.98,6467599872.0,0.11217,1411699968,Not Available
MS,96.64,97.33,-0.69,Morgan Stanley,Financial Services,Capital Markets,165782110208.0,16.55412,1.8040494,0.78,0.0367,6.19,56116998144.0,0.18556,Not Available,Not Available
CPB,49.78,49.03,0.75,Campbell Soup Company,Consumer Defensive,Packaged Foods,15266007040.0,26.811518,4.020254,3.15,0.0291,1.91,9635999744.0,0.05884,1783000064,Not Available
OKE,90.5,86.4,4.1,"ONEOK, Inc.",Energy,Oil & Gas Midstream,54885433344.0,20.743929,3.2847457,7.14,0.0422,4.53,19099000832.0,0.13409,5241999872,Not Available
BK,69.02,64.1,4.92,The Bank of New York Mellon Corporation,Financial Services,Banks—Diversified,53000142848.0,17.059381,1.4520532,0.92,0.026199998,4.21,17592999936.0,0.19468,Not Available,Not Available
J,142.5,142.81,-0.31,Jacobs Solutions Inc.,Industrials,Engineering & Construction,18468222976.0,29.433662,2.7912567,1.38,0.0078,5.05,16948610048.0,0.03717,1476304000,Not Available
SYF,46.41,46.19,0.22,Synchrony Financial,Financial Services,Credit Services,19990583296.0,7.123944,1.3957725,0.52,0.0196,7.1,8776999936.0,0.34226,Not Available,Not Available
CHD,103.55,100.63,2.92,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,25313871872.0,31.333334,5.87834,3.34,0.0112,3.3,5998400000.0,0.13377,1318000000,Not Available
HWM,94.23,92.0,2.23,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,39773925376.0,43.31111,9.414549,1.43,0.0033000002,2.25,7093000192.0,0.13154,1664999936,Not Available
MHK,150.08,145.39,4.69,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",9947255808.0,Not Available,1.300534,1.24,Not Available,-5.63,10859114496.0,-0.03302,1500772992,Not Available
TFC,41.63,41.91,-0.28,Truist Financial Corporation,Financial Services,Banks—Regional,56672403456.0,Not Available,0.9908919,2.09,0.049099997,-5.1,14232000512.0,-0.12739,Not Available,Not Available
DAL,44.27,39.25,5.02,"Delta Air Lines, Inc.",Industrials,Airlines,30295967744.0,6.7636886,2.4302354,0.92,0.0127,6.94,60117000192.0,0.074640006,8080000000,Not Available
APA,23.7,24.2,-0.5,APA Corporation,Energy,Oil & Gas E&P,9273518080.0,2.7458925,1.709629,10.96,0.0394,9.13,8908000256.0,0.32611,5416999936,Not Available
K,80.26,75.13,5.13,Kellanova,Consumer Defensive,Packaged Foods,27794356224.0,32.195217,8.364558,-0.5,0.028299998,2.51,12821000192.0,0.07074,1896000000,Not Available
AFL,107.97,102.61,5.36,Aflac Incorporated,Financial Services,Insurance—Life,60438003712.0,11.36,2.3259122,1.7,0.0185,9.5,19303999488.0,0.28340998,6498500096,Not Available
CSX,33.45,33.38,0.07,CSX Corporation,Industrials,Railroads,67720187904.0,18.983696,5.3680654,1.78,0.0138,1.84,14634000384.0,0.246,7084000256,Not Available
NI,33.63,31.84,1.79,NiSource Inc.,Utilities,Utilities—Regulated Gas,15285222400.0,20.780489,1.9419911,2.54,0.0313,1.64,5240399872.0,0.14757,2277499904,Not Available
CPT,123.1,120.13,2.97,Camden Property Trust,Real Estate,REIT—Residential,13351768064.0,34.68421,2.8015573,-3.26,0.0325,3.61,1558452992.0,0.2548,900542976,Not Available
PFG,80.24,75.85,4.39,"Principal Financial Group, Inc.",Financial Services,Asset Management,19825905664.0,16.275665,1.8056611,0.9,0.0336,5.26,15653600256.0,0.0805,1853799936,Not Available
NCLH,19.03,15.8,3.23,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,9185144832.0,20.89,13.255076,0.25,Not Available,1.0,9086199808.0,0.046240002,2153138944,Not Available
RJF,116.98,112.58,4.4,"Raymond James Financial, Inc.",Financial Services,Asset Management,25600774144.0,13.983127,2.298504,0.85,0.0145000005,8.89,12316999680.0,0.15426,Not Available,Not Available
